D5665NS,212-377-0,,811-97-2,30-50,,Aerosol,Colourless,Barely perceptible odour,,>35,None,Non-viscous,,,UN1950,,,,,,,,
D-5665NS,,,,,,Liquid,Colorless,Barely perceptible odour,,>35,> 110,,,,UN1950,,,,,,,,
D5907NS,,,,,,Liquid,Pale green,Barely perceptible odour,,,,,,,UN1950,,,,,,,,
DAPC018-4F,Quartz (SiO2),,14808-60-7,27-43,,solid,green,,,,,,,,,,,,,,,,
,"Siloxanes and Silicones, di-Me, vinyl group-terminated",,68083-19-2,30-Oct,,,,,,,,,,,,,,,,,,,
,Calcium Carbonate,,471-34-1,13-Jul,,,,,,,,,,,,,,,,,,,
,"Silicon dioxide, amorphous",,112945-52-5,5-Jan,,,,,,,,,,,,,,,,,,,
,"Kieselguhr, soda ash flux-calcined",,68855-54-9,2-Jan,,,,,,,,,,,,,,,,,,,
DAPCO18-4F,Quartz (SiO2),,14808-60-7,27-43,,solid,green,,,,,,,,,,,,,,,,
,"Polysiloxanes, di-Me, vinyl group-terminated",,68083-19-2,30-Oct,,,,,,,,,,,,,,,,,,,
,Synthetic amorphous silica,,112945-52-5,5-Jan,,,,,,,,,,,,,,,,,,,
DAPCO 2100,Stearic acid,,1957/11/4,5-Jan,,solid,grey,mild,,,,,,,,,,,,,,,
,Vinyl silane,,,5-Jan,,,,,,,,,,,,,,,,,,,
,Trimethylated silica,,68909-20-6,5-Jan,,,,,,,,,,,,,,,,,,,
,Titanium oxide,,13463-67-7,1-<2.5,,,,,,,,,,,,,,,,,,,
,Ethyl polysilicate,,11099-06-2,0.1 - 1,,,,,,,,,,,,,,,,,,,
,Organosilane,,,,,,,,,,,,,,,,,,,,,,
DAPCO 2200,Stearic acid,,1957/11/4,5-Jan,,solid,grey,odourless,,,,,,,,,,,,,,,
,Titanium oxide,,13463-67-7,5-Jan,,,,,,,,,,,,,,,,,,,
,Trimethylated silica,,68909-20-6,5-Jan,,,,,,,,,,,,,,,,,,,
DAPCO 2100,Carbonic acid calcium salt (1:1),,471-34-1,30-50,,solid,grey,mild,,,,,,,,,,,,,,,
,Octadecanoic acid,,1957/11/4,5-Jan,,,,,,,,,,,,,,,,,,,
,Vinyl silane,,,5-Jan,,,,,,,,,,,,,,,,,,,
,"Silanamine, 1, 1, 1-trimethyl-N-(trimethy/silyi)-, hydrolysis products with silica",,68909-20-6,5-Jan,,,,,,,,,,,,,,,,,,,
,Titanium oxide (TiO2),,13463-67-7,5-Jan,,,,,,,,,,,,,,,,,,,
DARACLEAN282,Diethylene glycol monobutyl ether,,112-34-5,3,,Liquid,Yellow,Citrus,12.5,100,,,,,,,,,,,,,
,Triethanolamine,,102-71-6,1.2,,,,,,,,,,,,,,,,,,,
,Potassium hydroxide,,1310-58-3,0.9,,,,,,,,,,,,,,,,,,,
,"Tolyltriazole, sodium salt",,64665-57-2,0.51,,,,,,,,,,,,,,,,,,,
,Ethanolamine,,141-43-5,0.5,,,,,,,,,,,,,,,,,,,
,D-Limonene,,5989-27-5,0.5,,,,,,,,,,,,,,,,,,,
,Morpholine,,110-91-8,0.4,,,,,,,,,,,,,,,,,,,
,2-Vercaptobenzothiazole,,149-30-4,0.2,,,,,,,,,,,,,,,,,,,
DC170-2LB,Silicone,,,,,Iquid,off-white,slight,,> 35,>101.1,,,,,,,,,,,,
DC-332,"Butoxy-2-propanol, 1-",,5131-66-8,5-Jan,,Liquid,Colourless,Floral,8.4,100,,,,,,,,,,,,,
,Surfactant,,,0.1-0.95,,,,,,,,,,,,,,,,,,,
,Inorganic salt,,,0.1-0.5,,,,,,,,,,,,,,,,,,,
DC33M,Lithium stearate,,4485/12/5,>= 14.0 -<=21.0,,Grease,white,slight,,,>101.1,,,,,,,,,,,,
DC340,Zinc oxide,,1314-13-2,>=70.0 - <80.0,,paste,white,none,,,,,,,UN 3077,,"ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S. (Zinc oxide)","Environmentally hazardous substance, solid, n.o.s. (Zinc oxide)",,,,,
DC4,Silicon dioxide,,7631-86-9,>= 5.0 - < 15.0,,Grease,white translucent,slight,,100,,,,,,,,,,,,,
DC510-100CST,Poly(dimethy/siloxane)copolymer,,63148-52-7,>= 90.0 - <= 100.0,,Iquid,Colourless,none,,> 65,>101.1,,,,,,,,,,,,
DC7,Silicone compound,,,,,viscous liquid,white translucent,slight,,> 65,>101.1,,,,,,,,,,,,
DC733-24516,Polyamine Adduct (Non-Haz - No CAS#),,,20% to 25%,,Iquid,Typical paint odor.,,,133 Degrees Fahrenheit to 401 Degrees Fahrenheit,,,,,UN1263,,,,,,,,
,Acetone,,67-64-1,10% to 15%,,,,,,,,,,,,,,,,,,,
,"*Xylenes, Mixed Isomers",,1330-20-7,10% to 15%,,,,,,,,,,,,,,,,,,,
,*2-Butoxyethanol,,111-76-2,10% to 15%,,,,,,,,,,,,,,,,,,,
,*1-methoxypropan-2-ol,,107-98-2,10% to 15%,,,,,,,,,,,,,,,,,,,
,*Methyl Ethyl Ketone,,78-93-3,5% to 10%,,,,,,,,,,,,,,,,,,,
,*Butanol,,71-36-3,5% to 10%,,,,,,,,,,,,,,,,,,,
,*Benzyl Alcohol,,100-51-6,5% to 10%,,,,,,,,,,,,,,,,,,,
,Hydroxy Modified Resin,,,5% to 10%,,,,,,,,,,,,,,,,,,,
,Triethylenetetramine,,112-24-3,1% to 5%,,,,,,,,,,,,,,,,,,,
,"2,4,6-Tris(dimethylaminomethyl)phenol",,90-72-2,0.01% to 1%,,,,,,,,,,,,,,,,,,,
DC7(DOW CORNING 7),Silicone compound,,,,,viscous liquid,white translucent,slight,,>65¡C (> 149¡F),closed cup >101.1 ¡C (214.0 ¡F),,,,,,,,,,,,
DC90-006-2RF,Cristobalite,,14464-46-1,>= 6 . 0 <- = 1 0 . 0 % ,,paste,red,slight,,,,,,,,,,,,,,,
,Ethyl polysilicate,,11099-06-2,>= 3.0 - <= 4 . 0 %,,,,,,,,,,,,,,,,,,,
,octamethylcyclotetrasiloxane,,556-67-2,>= 0.11 - <= 0.15 %,,,,,,,,,,,,,,,,,,,
DC93-006-6-1LB,Zinc oxide,,1314-13-2,>= 20 - <30,,gray,,,,,,,,,UN 3077,,"ENVIRONMENTALLY HAZARDOUS SUBSTANCE, SOLID, N.O.S. (Zinc oxide)","Environmentally hazardous substance, solid, n.o.s. (Zinc oxide)",,,,,
,Cristobalite,,14464-46-1,=> 5-<10,,,,,,,,,,,,,,,,,,,
,"Diatomaceous earth, flux calcined",,68855-54-9,=> 5-<10,,,,,,,,,,,,,,,,,,,
,Titanium dioxide,,13463-67-7,>=0.1-<1,,,,,,,,,,,,,,,,,,,
,Quartz,,14808-60-7,>=0.1-<1,,,,,,,,,,,,,,,,,,,
,Octamethylcyclotetrasiloxane,,556-67-2,>=0.1-<1,,,,,,,,,,,,,,,,,,,
DC976V,Silicone compound,,,,,Grease,white translucent,,,,Seta closed cup >100 ¡C (212 ¡F),,,,,,,,,,,,
DESOCLEAN45,butanone,,78-93-3,25 - <50,,Liquid,Clear,,insoluble in water.,79.44 to 117.22¡C (175 to 243¡F) ,Closed cup: -5.56¡C (22¡F),Kinematic (40¡C (104¡F)): >21 mm2Ú5 (>21 cSt),,,UN1263,,PAINT RELATED MATERIAL,PAINT RELATED MATERIAL,,,,,
,sopropyl alcohol,,67-63-0,25 - <50,,,,,,,,,,,,,,,,,,,
,toluene,,08-88-3,20 - <25,,,,,,,,,,,,,,,,,,,
,4-methylpentan-2-one,,108-10-1, 5-<10,,,,,,,,,,,,,,,,,,,
DEVCON 5 MINUTE EPOXY,,,,,,Liquid,Colorness to light yellow,slight,,608¡F,265¡F,,,,,,,,,,,,
DEVCON 10760,Ferrosilicon,,8049-17-0,40 - 70,,Liquid,,slight,,608¡F,> 399.9 F¡ ,,,,,,,,,,,,
,Epoxy Resin:--reaction Product Of Bisphenol A And Epichlorohydrin,,25068-38-6,15-40,,,,,,,,,,,,,,,,,,,
,Other components below reportable levels,,,7-13,,,,,,,,,,,,,,,,,,,
DEVCON FLEXANE 80 PUTTY,Polyether Polyol,,,,,,,,,,,,,,,,,,,,,,
,"4,4'-Methylenedicyclohexyl diisocyanate",,5124-30-1,15-40,,Liquid,Clear colorless or nearly colorless,Musty,,,347.0 ¡F (175.0 ¡C) estimated,,,,,,,,,,,,
,"4,4'-methylenediphenyl Diisocyanate",,101-68-8,1-5,,,,,,,,,,,,,,,,,,,
,Diphenylmethane Diisocyanate [isomers And Homologues],,9016-87-9,1-5,,,,,,,,,,,,,,,,,,,
,Methylenediphenyl Diisocyanate (mdi),,26447-40-5,1-5,,,,,,,,,,,,,,,,,,,
DEVCON-2-TON-50ML,N-Aminoethylpiperazine,,140-31-8,30 - 60,,Liquid,Amber,fishy,,432 ¡F (222.22 ¡C) estimated,213.8 ¡F (101.0 ¡C) estimated,,,,UN3267,,"Corrosive liquid, basic, organic, n.o.s. (N-Aminoethy|piperazine, nonyl phenol), Limited Quantity","Corrosive liquid, basic, organic, n.o.s. (N-Aminoethy|piperazine, nonyl phenol), Limited Quantity",,,,,
,nonyl phenol,,8 4 8 5 2 - 1 5 - 3,30 - 60,,,,,,,,,,,,,,,,,,,
DEVCON2TON,"EPOXY RESIN (EPICHLOROHYDRIN, BISPHONEL A",,25085-99-8,60 - 100,,Viscous liquid,Amber,Slight,,>260¡C /500¡F,252 C¡ / 486 F¡,"11,000-14,000 mPa.s @25¡C",,,UN3082,,"Environmentaty hazardous substances, liquid, n.o.s. (Epoxy resin)","Environmentaty hazardous substances, liquid, n.o.s. (Epoxy resin)",,,,,
DF0001,,,,,,liquid,colourless,unscented,2,100,,,,,,,,,,,,,
DGF123,Acetone,,67-64-1,40-50%,,,Black,Ether like,,,<0¡F,,,,UN1950,,Aerosols,,,,,,
,Liquified Petroleum Gas,,68476-86-8,35-45%,,,,,,,,,,,,,,,,,,,
,Isopropyl Alchohol,,67-63-0,8-12%,,,,,,,,,,,,,,,,,,,
,n-Butanol,,71-36-3,<2%,,,,,,,,,,,,,,,,,,,
,Solid Lubricant,,7782-42-5,<3%,,,,,,,,,,,,,,,,,,,
,I-methoxy-2 propanol,,107-98-2,<1%,,,,,,,,,,,,,,,,,,,
DIESTONE DLS,1-methoxy-2-propanol; monopropylene glycol methyl ether,,107-98-2,>= 70% - < 80%,,liquid,Colourless,Clear,,1 1 7 C¡,30 ¡C,86 F¡,,,UN1993,,"FLAMMABLE LIQUID, N.O.S. (1-methoxy-2-propanol; monopropylene glycol methyl ether, 2-methoxy-1-methylethyl acetate)","FLAMMABLE LIQUID, N.O.S. (1-methoxy-2-propanol; monopropylene glycol methyl ether, 2-methoxy-1-methylethyl acetate)",,"FLAMMABLE LIQUID, N.O.S. (1-methoxy-2-propanol; monopropylene glycol methyl ether, 2-methoxy-1-methylethyl acetate)",,,
,2-methoxy-1-methylethyl acetate,,108-65-6,>= 15% - < 20%,,,,,,,,,,,,,,,,,,,
